Value;Millis
272;521549
274;521551
275;521553
276;521555
277;521558
278;521560
279;521562
279;521564
280;521566
281;521568
282;521570
283;521572
283;521574
284;521576
285;521578
286;521580
287;521582
288;521584
289;521586
290;521588
290;521590
291;521592
292;521594
293;521596
294;521598
294;521600
296;521602
296;521604
298;521606
298;521608
300;521610
301;521612
302;521614
303;521616
304;521618
305;521620
307;521622
308;521624
309;521626
310;521628
311;521630
312;521632
313;521634
314;521636
315;521638
316;521640
317;521643
318;521645
318;521647
319;521649
320;521651
320;521653
320;521655
320;521657
321;521659
320;521661
320;521663
320;521665
320;521667
320;521669
319;521671
319;521673
318;521675
318;521677
317;521679
317;521681
316;521683
315;521686
315;521688
314;521690
313;521692
313;521694
312;521696
311;521698
310;521700
310;521702
309;521704
308;521706
307;521708
306;521710
306;521712
305;521714
304;521716
303;521718
303;521720
302;521722
302;521724
301;521726
300;521728
300;521730
299;521732
299;521734
298;521736
298;521738
298;521740
297;521742
297;521744
297;521746
296;521748
295;521750
295;521752
295;521754
295;521756
294;521758
294;521760
294;521762
294;521764
293;521766
293;521768
292;521771
292;521773
291;521775
291;521777
291;521779
291;521781
290;521783
290;521785
289;521787
289;521789
289;521791
288;521793
288;521795
288;521797
288;521799
287;521801
287;521803
287;521805
287;521807
286;521809
287;521811
286;521814
286;521816
287;521818
286;521820
286;521822
286;521824
286;521826
286;521828
286;521830
286;521832
286;521834
286;521836
286;521838
287;521840
287;521842
288;521844
289;521846
290;521848
291;521850
292;521852
293;521854
293;521856
294;521858
295;521860
295;521862
296;521864
297;521866
297;521868
297;521870
298;521872
298;521874
298;521876
298;521878
298;521880
298;521882
298;521884
297;521886
297;521888
296;521890
296;521892
295;521894
295;521896
294;521899
293;521901
293;521903
292;521905
292;521907
291;521909
290;521911
289;521913
289;521915
289;521917
288;521919
288;521921
288;521923
287;521925
287;521927
286;521929
286;521931
286;521933
286;521935
285;521937
285;521939
285;521942
284;521944
284;521946
282;521948
281;521950
280;521952
278;521954
277;521956
276;521958
275;521960
274;521962
274;521964
275;521966
276;521968
278;521970
283;521972
289;521974
297;521976
306;521978
316;521980
327;521982
332;521984
342;521986
351;521988
357;521990
362;521992
365;521994
366;521996
365;521998
362;522000
359;522002
354;522004
349;522006
343;522008
336;522010
329;522012
322;522014
314;522016
306;522018
298;522020
291;522022
283;522024
276;522027
270;522029
265;522031
261;522033
258;522035
255;522037
254;522039
254;522041
254;522043
255;522045
255;522047
256;522049
257;522051
258;522053
259;522055
259;522057
261;522059
262;522061
263;522063
264;522065
265;522067
266;522070
267;522072
268;522074
269;522076
270;522078
271;522080
272;522082
273;522084
274;522086
275;522088
276;522090
277;522092
278;522094
279;522096
281;522098
282;522100
283;522102
284;522104
285;522106
286;522108
287;522110
288;522112
288;522114
289;522116
291;522118
292;522120
293;522122
294;522124
295;522126
296;522128
297;522130
298;522132
300;522134
301;522136
302;522138
303;522140
305;522142
306;522144
307;522146
309;522148
310;522150
311;522152
313;522155
314;522157
315;522159
317;522161
318;522163
319;522165
320;522167
321;522169
322;522171
323;522173
324;522175
324;522177
325;522179
326;522181
326;522183
327;522185
327;522187
327;522189
327;522191
327;522193
328;522195
328;522198
328;522200
327;522202
327;522204
327;522206
327;522208
326;522210
326;522212
325;522214
324;522216
324;522218
323;522220
322;522222
321;522224
320;522226
319;522228
318;522230
317;522232
316;522234
315;522236
314;522238
313;522240
313;522242
312;522244
311;522246
310;522248
309;522250
308;522252
308;522254
307;522256
306;522258
306;522260
305;522262
305;522264
304;522266
304;522268
303;522270
303;522272
302;522274
302;522276
301;522278
301;522280
301;522283
300;522285
300;522287
299;522289
299;522291
299;522293
298;522295
298;522297
297;522299
297;522301
296;522303
296;522305
296;522307
296;522309
295;522311
295;522313
294;522315
294;522317
294;522319
293;522321
293;522323
292;522326
292;522328
292;522330
291;522332
292;522334
291;522336
291;522338
291;522340
290;522342
290;522344
290;522346
289;522348
289;522350
289;522352
289;522354
289;522356
289;522358
289;522360
289;522362
289;522364
289;522366
289;522368
289;522370
289;522372
289;522374
289;522376
290;522378
291;522380
291;522382
292;522384
293;522386
294;522388
295;522390
296;522392
297;522394
297;522396
299;522398
299;522400
300;522402
300;522404
301;522406
301;522408
302;522411
302;522413
302;522415
302;522417
302;522419
302;522421
302;522423
302;522425
302;522427
301;522429
301;522431
300;522433
299;522435
299;522437
298;522439
297;522441
297;522443
296;522445
295;522447
295;522449
294;522451
294;522454
293;522456
293;522458
292;522460
292;522462
291;522464
291;522466
291;522468
290;522470
290;522472
289;522474
289;522476
289;522478
289;522480
289;522482
288;522484
287;522486
286;522488
285;522490
283;522492
282;522494
281;522496
280;522498
278;522500
278;522502
278;522504
278;522506
279;522508
281;522510
284;522512
289;522514
297;522516
305;522518
314;522520
324;522522
335;522524
344;522526
352;522528
358;522530
362;522532
365;522534
365;522536
364;522539
362;522541
358;522543
354;522545
349;522547
343;522549
337;522551
329;522553
322;522555
315;522557
308;522559
300;522561
293;522563
287;522565
280;522567
274;522569
269;522571
266;522573
263;522575
261;522577
260;522579
259;522582
259;522584
260;522586
261;522588
262;522590
262;522592
263;522594
264;522596
265;522598
266;522600
267;522602
268;522604
269;522606
270;522608
272;522610
272;522612
273;522614
275;522616
275;522618
277;522620
278;522622
278;522624
279;522626
281;522628
282;522630
283;522632
284;522634
285;522636
287;522638
288;522640
289;522642
290;522644
291;522646
292;522648
292;522650
294;522652
295;522654
296;522656
297;522658
298;522660
299;522662
300;522664
301;522667
302;522669
303;522671
304;522673
305;522675
306;522677
308;522679
309;522681
310;522683
311;522685
313;522687
314;522689
315;522691
317;522693
318;522695
320;522697
321;522699
322;522701
323;522703
324;522705
326;522707
327;522710
328;522712
329;522714
329;522716
331;522718
331;522720
332;522722
333;522724
334;522726
334;522728
335;522730
335;522732
335;522734
335;522736
335;522738
335;522740
335;522742
335;522744
335;522746
334;522748
334;522750
334;522752
333;522754
333;522756
332;522758
331;522760
331;522762
330;522764
330;522766
328;522768
328;522770
327;522772
326;522774
325;522776
324;522778
323;522780
322;522782
322;522784
321;522786
320;522788
319;522790
318;522792
317;522795
317;522797
316;522799
315;522801
315;522803
314;522805
314;522807
313;522809
312;522811
312;522813
311;522815
311;522817
311;522819
310;522821
310;522823
309;522825
309;522827
308;522829
308;522831
307;522833
307;522835
307;522838
306;522840
306;522842
306;522844
305;522846
305;522848
304;522850
304;522852
303;522854
303;522856
303;522858
303;522860
303;522862
303;522864
302;522866
302;522868
301;522870
301;522872
301;522874
301;522876
300;522878
301;522880
300;522882
300;522884
300;522886
300;522888
300;522890
300;522892
300;522894
299;522896
300;522898
300;522900
300;522902
300;522904
300;522906
300;522908
300;522910
301;522912
301;522914
302;522916
303;522918
304;522920
304;522923
305;522925
306;522927
307;522929
308;522931
308;522933
309;522935
309;522937
310;522939
310;522941
311;522943
311;522945
311;522947
311;522949
311;522951
311;522953
310;522955
310;522957
310;522959
310;522961
308;522963
308;522966
307;522968
307;522970
306;522972
306;522974
305;522976
305;522978
304;522980
304;522982
303;522984
303;522986
302;522988
302;522990
301;522992
301;522994
301;522996
300;522998
300;523000
300;523002
300;523004
300;523006
300;523008
299;523010
299;523012
299;523014
298;523016
297;523018
296;523020
295;523022
294;523024
292;523026
291;523028
290;523030
289;523032
289;523034
289;523036
289;523038
290;523040
293;523042
297;523044
303;523046
310;523048
318;523051
327;523053
336;523055
344;523057
351;523059
357;523061
362;523063
364;523065
364;523067
364;523069
363;523071
360;523073
357;523075
353;523077
348;523079
342;523081
337;523083
331;523085
324;523087
318;523089
311;523091
305;523094
299;523096
293;523098
287;523100
283;523102
278;523104
275;523106
272;523108
270;523110
269;523112
269;523114
269;523116
270;523118
270;523120
271;523122
272;523124
273;523126
273;523128
274;523130
275;523132
276;523134
276;523136
277;523138
278;523140
279;523142
280;523144
281;523146
282;523148
283;523150
284;523152
285;523154
286;523156
287;523158
288;523160
289;523162
290;523164
290;523166
291;523168
292;523170
293;523172
294;523174
295;523176
295;523179
296;523181
297;523183
298;523185
299;523187
300;523189
300;523191
301;523193
302;523195
303;523197
304;523199
305;523201
306;523203
307;523205
308;523207
309;523209
311;523211
311;523213
312;523215
313;523217
315;523219
316;523222
317;523224
318;523226
319;523228
321;523230
322;523232
323;523234
324;523236
325;523238
326;523240
327;523242
328;523244
329;523246
329;523248
330;523250
331;523252
331;523254
332;523256
332;523258
333;523260
333;523262
333;523264
333;523266
333;523268
333;523270
333;523272
333;523274
333;523276
333;523278
332;523280
332;523282
331;523284
331;523286
330;523288
329;523290
328;523292
327;523294
327;523296
326;523298
325;523300
325;523302
324;523304
323;523307
322;523309
321;523311
321;523313
320;523315
319;523317
319;523319
318;523321
317;523323
317;523325
316;523327
316;523329
315;523331
314;523333
314;523335
313;523337
313;523339
312;523341
312;523343
312;523345
311;523347
311;523350
310;523352
310;523354
309;523356
309;523358
309;523360
309;523362
308;523364
308;523366
308;523368
307;523370
307;523372
307;523374
306;523376
306;523378
306;523380
306;523382
305;523384
305;523386
305;523388
304;523390
304;523392
304;523394
303;523396
303;523398
303;523400
303;523402
302;523404
302;523406
302;523408
302;523410
302;523412
301;523414
301;523416
301;523418
301;523420
301;523422
301;523424
301;523426
301;523428
301;523430
301;523432
301;523435
301;523437
301;523439
301;523441
301;523443
302;523445
302;523447
303;523449
304;523451
305;523453
305;523455
306;523457
307;523459
308;523461
309;523463
310;523465
310;523467
311;523469
311;523471
311;523473
312;523475
313;523478
313;523480
313;523482
313;523484
313;523486
313;523488
313;523490
312;523492
312;523494
312;523496
311;523498
311;523500
310;523502
309;523504
309;523506
308;523508
307;523510
307;523512
306;523514
306;523516
305;523518
305;523520
305;523522
304;523524
304;523526
303;523528
303;523530
303;523532
302;523534
302;523536
302;523538
302;523540
302;523542
301;523544
301;523546
301;523548
300;523550
300;523552
299;523554
297;523556
296;523558
294;523560
293;523563
291;523565
291;523567
290;523569
290;523571
291;523573
293;523575
296;523577
301;523579
307;523581
316;523583
325;523585
335;523587
346;523589
355;523591
363;523593
370;523595
375;523597
378;523599
379;523601
378;523603
376;523606
373;523608
369;523610
364;523612
358;523614
352;523616
345;523618
338;523620
331;523622
324;523624
316;523626
309;523628
301;523630
294;523632
288;523634
283;523636
279;523638
275;523640
273;523642
271;523644
271;523646
271;523648
271;523650
272;523652
273;523654
274;523656
274;523658
275;523660
276;523662
277;523664
278;523666
279;523668
280;523670
281;523672
282;523674
283;523676
284;523678
285;523680
286;523682
287;523684
288;523686
290;523688
290;523691
291;523693
293;523695
294;523697
295;523699
296;523701
297;523703
298;523705
299;523707
300;523709
301;523711
302;523713
303;523715
305;523717
306;523719
307;523721
308;523723
309;523725
310;523727
311;523729
312;523731
313;523734
314;523736
316;523738
317;523740
318;523742
319;523744
320;523746
321;523748
323;523750
324;523752
325;523754
326;523756
328;523758
329;523760
330;523762
331;523764
332;523766
334;523768
335;523770
336;523772
336;523774
337;523776
338;523778
339;523780
340;523782
341;523784
342;523786
342;523788
343;523790
343;523792
343;523794
344;523796
344;523798
344;523800
344;523802
345;523804
344;523806
344;523808
344;523810
344;523812
343;523814
343;523816
342;523819
342;523821
341;523823
340;523825
339;523827
339;523829
338;523831
337;523833
336;523835
335;523837
335;523839
334;523841
333;523843
332;523845
331;523847
330;523849
329;523851
328;523853
327;523855
327;523857
326;523859
325;523862
324;523864
324;523866
323;523868
322;523870
322;523872
321;523874
321;523876
320;523878
320;523880
319;523882
319;523884
319;523886
318;523888
317;523890
317;523892
316;523894
316;523896
316;523898
316;523900
315;523902
315;523904
314;523906
314;523908
314;523910
313;523912
312;523914
312;523916
312;523918
311;523920
311;523922
311;523924
310;523926
310;523928
309;523930
309;523932
308;523934
308;523936
308;523938
307;523940
307;523942
307;523944
307;523947
306;523949
306;523951
306;523953
306;523955
306;523957
305;523959
305;523961
305;523963
305;523965
305;523967
305;523969
305;523971
305;523973
304;523975
305;523977
305;523979
305;523981
306;523983
306;523985
307;523987
307;523990
308;523992
309;523994
310;523996
311;523998
312;524000
313;524002
314;524004
314;524006
315;524008
315;524010
316;524012
316;524014
316;524016
316;524018
317;524020
316;524022
316;524024
316;524026
315;524028
315;524030
315;524032
314;524034
314;524036
313;524038
312;524040
312;524042
311;524044
310;524046
310;524048
309;524050
308;524052
308;524054
307;524056
307;524058
306;524060
306;524062
306;524064
305;524066
305;524068
304;524070
304;524072
304;524075
304;524077
303;524079
302;524081
302;524083
302;524085
301;524087
300;524089
300;524091
298;524093
297;524095
295;524097
294;524099
292;524101
291;524103
290;524105
290;524107
290;524109
291;524111
293;524113
296;524115
301;524118
308;524120
317;524122
326;524124
336;524126
346;524128
355;524130
363;524132
369;524134
373;524136
375;524138
376;524140
375;524142
372;524144
369;524146
364;524148
359;524150
353;524152
347;524154
340;524156
333;524158
330;524160
323;524162
315;524164
308;524166
301;524168
295;524170
288;524172
282;524174
